schema_name,table_name,nb_columns,nb_rows,keys,keys_columns,target_table,table_comments
mimiciii,admissions,19,58976.0,['admissions_fk_subject_id'],['subject_id'],['patients'],
mimiciii,callout,24,34499.0,"['callout_fk_subject_id', 'callout_fk_hadm_id']","['subject_id', 'hadm_id']","['patients', 'admissions']",
mimiciii,caregivers,4,7567.0,[],,[],
mimiciii,chartevents,15,,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_1,15,22204.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_10,15,2072743.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_100,15,3561405.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_101,15,1174868.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_102,15,293325.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_103,15,249776.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_104,15,3010337.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_105,15,679113.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_106,15,5207927.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_107,15,673719.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_108,15,2784997.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_109,15,1687886.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_11,15,178.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_110,15,2445822.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_111,15,2433917.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
mimiciii,chartevents_112,15,4449856.0,"['chartevents_fk_subject_id', 'chartevents_fk_hadm_id', 'chartevents_fk_icustay_id', 'chartevents_fk_itemid', 'chartevents_fk_cgid']","['subject_id', 'cgid', 'hadm_id', 'itemid', 'icustay_id']","['patients', 'admissions', 'icustays', 'd_items', 'caregivers']",
